state,soil_type,nitrogen_kg_ha_min,nitrogen_kg_ha_max,phosphorus_kg_ha_min,phosphorus_kg_ha_max,potassium_kg_ha_min,potassium_kg_ha_max,ph_min,ph_max,soil_moisture_min_pct,soil_moisture_max_pct
Andhra Pradesh,Alluvial,250,400,15,30,150,300,6.5,7.8,40,70
Andhra Pradesh,Black,200,350,20,40,250,500,6.0,8.5,50,80
Andhra Pradesh,Red,150,300,10,25,100,250,5.5,7.0,30,60
Andhra Pradesh,Laterite,100,250,8,20,80,200,4.5,6.5,60,90
Andhra Pradesh,Arid,80,200,5,15,100,220,7.0,8.8,15,35
Andhra Pradesh,Mountain,180,300,15,35,150,280,5.5,7.0,40,70
Assam,Alluvial,250,400,15,30,150,300,6.5,7.8,40,70
Assam,Black,200,350,20,40,250,500,6.0,8.5,50,80
Assam,Red,150,300,10,25,100,250,5.5,7.0,30,60
Assam,Laterite,100,250,8,20,80,200,4.5,6.5,60,90
Assam,Arid,80,200,5,15,100,220,7.0,8.8,15,35
Assam,Mountain,180,300,15,35,150,280,5.5,7.0,40,70
Bihar,Alluvial,250,400,15,30,150,300,6.5,7.8,40,70
Bihar,Black,200,350,20,40,250,500,6.0,8.5,50,80
Bihar,Red,150,300,10,25,100,250,5.5,7.0,30,60
Bihar,Laterite,100,250,8,20,80,200,4.5,6.5,60,90
Bihar,Arid,80,200,5,15,100,220,7.0,8.8,15,35
Bihar,Mountain,180,300,15,35,150,280,5.5,7.0,40,70
Chhattisgarh,Alluvial,250,400,15,30,150,300,6.5,7.8,40,70
Chhattisgarh,Black,200,350,20,40,250,500,6.0,8.5,50,80
Chhattisgarh,Red,150,300,10,25,100,250,5.5,7.0,30,60
Chhattisgarh,Laterite,100,250,8,20,80,200,4.5,6.5,60,90
Chhattisgarh,Arid,80,200,5,15,100,220,7.0,8.8,15,35
Chhattisgarh,Mountain,180,300,15,35,150,280,5.5,7.0,40,70
Gujarat,Alluvial,250,400,15,30,150,300,6.5,7.8,40,70
Gujarat,Black,200,350,20,40,250,500,6.0,8.5,50,80
Gujarat,Red,150,300,10,25,100,250,5.5,7.0,30,60
Gujarat,Laterite,100,250,8,20,80,200,4.5,6.5,60,90
Gujarat,Arid,80,200,5,15,100,220,7.0,8.8,15,35
