crop_name,state,lag1,lag3,lag6,lag12,avg_price_rs_quintal
Cotton,Andhra Pradesh,2687.95,2601.77,2856.03,2870.01,2937.53
Cotton,Assam,2801.61,2648.6,2866.06,2834.88,2860.42
Cotton,Bihar,3052.41,2902.21,3213.99,3227.1,3298.7
Cotton,Chhattisgarh,2467.37,2459.91,2756.41,2613.8,2724.93
Cotton,Gujarat,2741.08,2608.63,2875.31,2817.41,2976.83
Cotton,Haryana,2901.66,2744.47,3109.33,2951.78,3048.73
Cotton,Himachal Pradesh,3025.28,2865.74,3159.36,3093.4,3143.37
Cotton,Jharkhand,3030.85,2853.71,3241.31,3230.04,3165.34
Cotton,Karnataka,2776.05,2540.86,2859.36,2891.24,2900.56
Cotton,Kerala,2999.84,2813.69,3115.92,3033.12,3159.28
Cotton,Madhya Pradesh,2554.48,2520.19,2711.55,2689.0,2655.11
Cotton,Maharashtra,2982.3,2755.81,3014.37,3084.47,3101.07
Cotton,Odisha,2560.88,2424.22,2636.79,2657.64,2750.11
Cotton,Punjab,2595.77,2407.93,2674.03,2711.4,2776.92
Cotton,Rajasthan,2650.14,2578.72,2649.42,2706.63,2676.74
Cotton,Tamil Nadu,2766.12,2715.5,2998.18,2992.48,3013.19
Cotton,Telangana,2579.38,2480.66,2764.28,2686.06,2731.03
Cotton,Uttar Pradesh,2721.11,2571.87,2930.32,2793.07,2787.25
Cotton,Uttarakhand,3100.07,2774.24,3155.97,3067.18,3200.11
Cotton,West Bengal,2917.11,2791.49,3084.81,3010.14,3131.7
Groundnut,Andhra Pradesh,2925.83,2850.95,3148.79,3097.46,3116.57
Groundnut,Assam,2786.01,2716.28,2978.73,3028.69,2987.93
Groundnut,Bihar,2797.68,2673.72,2873.09,2867.89,2926.43
Groundnut,Chhattisgarh,2666.65,2542.48,2869.73,2798.32,2802.92
Groundnut,Gujarat,3221.18,2971.36,3275.51,3307.06,3355.36
Groundnut,Haryana,3035.29,2921.38,3224.61,3194.86,3298.63
Groundnut,Himachal Pradesh,3085.53,2949.48,3173.65,3166.63,3261.83
Groundnut,Jharkhand,3061.85,2913.01,3189.25,3242.79,3187.85
Groundnut,Karnataka,2868.06,2782.61,3066.86,3021.73,3064.35
Groundnut,Kerala,2777.64,2670.61,3088.39,2901.06,2933.96
Groundnut,Madhya Pradesh,2742.94,2669.61,3029.11,2885.29,2902.9
Groundnut,Maharashtra,2781.6,2659.1,2914.92,2817.58,2912.68
Groundnut,Odisha,2906.56,2760.53,3073.73,2989.2,3205.7
Groundnut,Punjab,3007.9,2875.9,3190.81,3117.7,3334.2
Groundnut,Rajasthan,2729.47,2634.97,2906.82,2892.19,2973.13
Groundnut,Tamil Nadu,3123.44,2930.1,3337.19,3301.06,3349.4
Groundnut,Telangana,2953.89,2759.62,2963.21,2956.19,2966.87
Groundnut,Uttar Pradesh,2798.75,2585.62,2790.81,2890.57,2952.57
Groundnut,Uttarakhand,2674.22,2600.94,2908.56,2836.3,2782.31
Groundnut,West Bengal,2724.94,2502.74,2785.12,2801.3,2797.06
Maize,Andhra Pradesh,5000.13,4701.84,5342.94,5168.55,5208.47
Maize,Assam,5126.13,4806.12,5369.83,5343.49,5386.27
Maize,Bihar,5205.26,4997.9,5386.37,5435.08,5466.37
Maize,Chhattisgarh,5208.82,4790.35,5498.88,5348.83,5388.61
Maize,Gujarat,5910.2,5564.61,6329.17,6199.11,6223.76
Maize,Haryana,5602.16,5293.27,5814.96,5875.62,5874.69
Maize,Himachal Pradesh,5530.53,5157.41,5669.64,5621.47,5706.76
Maize,Jharkhand,5576.2,5339.49,5854.66,5857.64,5907.24
Maize,Karnataka,5896.19,5505.89,6206.54,6102.83,6237.37
Maize,Kerala,5644.74,5267.12,5783.49,5717.32,5898.08
Maize,Madhya Pradesh,5877.96,5499.49,6120.39,6048.57,6148.18
Maize,Maharashtra,5624.59,5295.75,5958.03,5880.66,6006.66
Maize,Odisha,5149.7,4950.18,5469.87,5370.39,5496.68
Maize,Punjab,5063.87,4857.01,5371.13,5366.35,5379.33
Maize,Rajasthan,6135.38,5773.56,6405.44,6209.64,6386.03
